dimension_0;dimension_1;dimension_2;dimension_3;dimension_4
5.674298990255361;-0.3966197716822511;10.424752661392446;1.6305076427884349;-2.7745038750005806
5.721171044202845;-0.003981602271255658;6.430493587429404;0.14485595848979993;-3.892269490443646
4.960955942277849;-1.6715284999548525;1.2501606867216077;0.532291536196083;-3.9673192371972426
4.624060105388268;1.275672304581118;4.758663935761776;1.0645269639530077;-4.4656537643042755
4.767517296881862;0.4774772778406761;4.171986275844175;1.4019138465316998;-5.551041453735555
4.851473345233734;-0.9861232144956729;2.0408320754652376;-0.7799770747587864;-2.766399977253174
4.727867624292879;-1.4459767493207423;11.044000786501279;-0.4986735288548514;-2.816005441527351
3.516030605091809;-0.5857423041280029;14.010967183090955;-2.229900335646354;-4.254234468221064
4.361594008362251;-2.797392660921904;3.1930349886605667;-1.0814866895979405;-2.6127863028552936
4.240786711172862;-1.3957095406038407;1.7110381060928992;0.778070550363734;-3.500633777760612
5.590510986521232;2.0904197160223186;12.33838410410724;0.6641320332229526;-6.111237177028009
3.1520233902031594;-1.605932005364235;6.683253510593272;0.11597552762550745;-4.7934579014180505
4.974429552537525;0.26385818168936154;1.5527093548652955;-0.1278294239590645;-3.902321432999852
4.734979999427453;-1.0349517345644421;1.9353034301829926;0.19317278539109684;-4.884834851393952
3.883698673467882;-0.5624986658937936;7.442661526500572;1.2946075673143649;-3.7192837114505686
3.693443658639493;-0.5356168424323131;9.044714075445146;0.06760805366689293;-4.946883208928063
4.434918609946765;0.4481376082022461;12.461638392882511;1.2729136931130136;-3.860350470683896
4.005270844170575;-1.8461357543167016;2.8803096988597394;3.389000440520147;-4.473775943761291
4.294305671278944;-1.0976841096451684;5.706963781731149;-0.09204193252654791;-4.030560127896197
4.451885074182744;-1.4285176904327643;7.549153390953517;1.1031360254815854;-2.628164911392607
4.31679983633618;-1.2402090748032688;7.028804665023658;1.7748741305723346;-2.429934533325225
4.31828068967797;-0.16701433880076977;4.0548889194447195;1.0004269033022848;-3.072339367678468
4.019072450251331;-1.4667583915359568;4.607318425988484;-1.46042561289883;-3.32771758843978
3.9526787662837566;-2.695116453055727;6.061421794840673;-0.08933099864124738;-5.1690703278811725
4.143008430395094;2.068842946761319;9.846212874107184;-0.45347362045764084;-4.160930426982097
4.05093574571348;-0.8855758052384282;3.806495964268577;-1.3783757757247883;-4.869656794496493
4.324575934848197;-0.7189573964632895;9.123219547736452;0.4024983659743485;-3.105150113185365
4.611699401692873;-1.3264248527143454;11.74718598925353;0.26819864712228364;-4.337952328050546
4.378740871331572;-0.7411780033976233;10.853961292920648;1.8833059844545088;-4.249123839230252
3.700702031018056;1.0287640527494513;12.904158502360538;-1.3310563680408758;-4.12135623656359
3.4995426086813506;1.644663659967658;9.985484763547044;-0.12785868512182408;-5.1482377000646835
4.548089532854041;-0.2713524495741808;7.286877938214393;-0.32271783380684704;-3.9111714682988925
4.499286124116949;-0.5999592297054527;0.7352785003965723;0.7293901894150744;-3.5937122769443692
3.2589048346107403;-0.7898158462271869;6.871548878858189;1.9583794094617397;-5.637222791797362
4.530706112715;1.2509812621626366;8.593889732110052;-0.04112304002596112;-1.8077397003328897
3.8953137500291333;-0.25123380851718813;7.340860536587315;-1.4870600149610256;-4.142742033887018
5.1269694079365875;0.9416004066944808;7.6229819857732455;2.5750489473969234;-4.5338010281429515
4.314787239806487;-0.9397216672297075;2.000236684780246;-1.9196808953892248;-2.5146983794651083
4.178573230901505;-0.0937399002341443;11.580205874689167;3.0322480216789494;-6.122492150975088
4.833920832189751;-0.6246452513322892;12.672358166997018;2.37356085709279;-0.28769731422446654
3.9031669245509493;-2.362022613607225;3.6792504100068393;0.5921940110150247;-4.851942993654181
4.389801202777125;1.6283241704766669;5.2303690578660875;0.17779272374543476;-4.434113018658598
4.884263797074413;0.019509956930465422;5.400641438955788;0.30078801794812854;-4.521978206067217
4.4587682064911;0.15746061455022026;10.106483790666069;-0.2363796036137622;-4.729250247752133
4.337789064376328;-0.8795483133715252;5.591286159168768;1.104860957867694;-3.0861842403607884
5.003967162851736;0.8500578369563596;1.2598364188655875;1.8711737822148675;-3.599873253695716
4.247167137999073;-0.538823774790288;5.888469205877789;1.5621507979922375;-4.193516536696196
4.042737223977098;0.027727399152329302;4.700926190059251;1.3318855058035046;-2.801557957766821
4.91757297044779;-1.9481634386097437;9.719354330793267;0.7205565935308642;-4.467719477799645
4.328735100006772;-0.4846540697883844;4.606780829033132;0.14654209089293757;-2.940431286414384
3.62689308694343;-0.25019081185757375;2.124487552021935;1.872517271844831;-4.617743027718533
3.6538242912702805;0.2254926130955222;13.840508583063126;0.8386356540050178;-5.044796964006186
3.8016812325826783;0.06474511472662031;8.150799995971452;-0.2750862825088658;-4.372871286231469
4.3587655903310285;0.385515721715794;-1.8667762601432463;0.010194257590639078;-4.331209591839154
5.2872588210789235;-2.0833602599515335;5.236606064031147;0.30632272238703817;-6.081255700764181
4.902847538838033;-1.6120357825986686;-0.8410896801716277;0.28844525423452105;-3.2812565589000724
5.578656894608669;-1.7444935046092382;0.617968917825352;0.3785183108404786;-2.194947672627848
4.681741462712255;0.37878548373562887;3.410112747595762;-0.3448610524162298;-4.5435293307792195
